City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Hirara,JP,75.47,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
2,San Andres,CO,80.62,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
11,Boquim,BR,71.67,few clouds,-11.1469,-37.6206,Moda vip BOQUIM
12,Puerto Ayacucho,VE,74.97,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
13,Victoria,HK,75.38,clear sky,22.2855,114.1577,Mini Central
17,Rikitea,PF,71.87,light rain,-23.1203,-134.9692,People ThankYou
19,Vaini,TO,82.56,few clouds,-21.2,-175.2,Keleti Beach Resort
21,Atuona,PF,78.17,broken clouds,-9.8,-139.0333,Villa Enata
27,Richards Bay,ZA,71.64,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
32,Kapaa,US,82.72,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
34,Butaritari,KI,80.64,broken clouds,3.0707,172.7902,Isles Sunset Lodge
40,Isangel,VU,86.11,broken clouds,-19.55,169.2667,Tanna Lodge
43,Nsanje,MW,70.43,clear sky,-16.92,35.262,Nsanje Discovery Lodge
44,Tabou,CI,78.13,light rain,4.423,-7.3528,hotêl doufoulougou
45,Itapirapua,BR,85.15,scattered clouds,-15.8233,-50.6133,Hotel Nossa Senhora Aparecida
49,Fare,PF,79.81,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
50,Vung Tau,VN,78.94,overcast clouds,10.346,107.0843,Seaside Resort
62,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
67,Hilo,US,84.25,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
71,Salalah,OM,77.09,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
72,Cayenne,GF,78.84,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
78,Poum,NC,78.21,broken clouds,-20.2333,164.0167,
83,Douentza,ML,72.57,broken clouds,14.9951,-2.9517,Ogomono Doumbo
86,Cicuco,CO,77.58,overcast clouds,9.2631,-74.6569,Casa familia Soraca Tafur
89,Hithadhoo,MV,81.19,scattered clouds,-0.6,73.0833,Scoop Guest House
91,Quepos,CR,78.26,broken clouds,9.4236,-84.1652,Jungle Beach Hotel at Manuel Antonio
93,Boyolangu,ID,74.62,overcast clouds,-8.1181,111.8935,Yos ega cv
96,Xai-Xai,MZ,72.64,clear sky,-25.0519,33.6442,Complexo da Familia
97,Bengkulu,ID,76.44,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
100,Cabo San Lucas,MX,78.1,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
101,Inhambane,MZ,73.98,clear sky,-23.865,35.3833,Oceano
102,Lompoc,US,71.74,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
107,Yabassi,CM,74.84,light rain,4.457,9.9682,MOTEL FOMI
109,Ambilobe,MG,71.44,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
113,Mahajanga,MG,73.42,scattered clouds,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
117,Carutapera,BR,77.04,broken clouds,-1.195,-46.02,Lidera
123,Srandakan,ID,77.0,overcast clouds,-7.9386,110.2506,Puri Brata
126,Edd,ER,82.26,clear sky,13.9297,41.6925,
128,Kalmunai,LK,71.1,overcast clouds,7.4167,81.8167,VS Villa
129,Anori,BR,76.93,light rain,-3.7728,-61.6442,Novo Hotel 5 Irmãos
130,Cairns,AU,91.11,few clouds,-16.9167,145.7667,Mantra Trilogy Cairns
133,Gamba,GA,74.39,overcast clouds,-2.65,10.0,
135,Boa Vista,BR,84.18,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
136,Robertsport,LR,79.34,broken clouds,6.7533,-11.3686,Kwepunha Retreat
139,Kokopo,PG,84.18,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
148,Coruripe,BR,76.37,few clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
150,Dicabisagan,PH,80.53,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
151,Mumford,GH,78.69,broken clouds,5.2618,-0.759,Peace Guest House
157,Porto Seguro,BR,73.92,light rain,-16.4497,-39.0647,Porto Cálem Praia Hotel
158,Araouane,ML,70.48,overcast clouds,18.9048,-3.5265,
159,San Cristobal,VE,73.58,broken clouds,7.7669,-72.225,Pirineos
169,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
170,Limbang,MY,77.11,overcast clouds,4.75,115.0,Purnama Hotel
172,Raga,SS,71.31,scattered clouds,8.4596,25.678,
174,Faanui,PF,79.14,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
179,Isabela,PH,80.65,overcast clouds,6.7085,121.9711,Isawad Resort
185,Guerrero Negro,MX,71.1,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
192,Ribas Do Rio Pardo,BR,74.08,clear sky,-20.4431,-53.7592,Pousada Avenida
196,Koulikoro,ML,74.23,overcast clouds,14.0,-7.75,
197,Aborlan,PH,80.67,overcast clouds,9.4352,118.5492,Kevina Transient House
202,Paraiso,CR,70.66,broken clouds,9.8383,-83.8656,Hotel Rinconcito Verde
203,Lahij,YE,70.21,few clouds,13.1667,44.5833,
204,Molina,CL,78.53,few clouds,-35.1167,-71.2833,Hostal Pucará
205,Palembang,ID,77.09,light rain,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
206,Sambava,MG,72.07,light rain,-14.2667,50.1667,Melrose
208,Ocos,GT,82.11,few clouds,14.5094,-92.1933,Auto Hotel El Soñador
210,Kattivakkam,IN,73.49,overcast clouds,13.2167,80.3167,Euronova Freezer
211,Cockburn Town,TC,81.81,clear sky,21.4612,-71.1419,Osprey Beach Hotel
212,Hobyo,SO,80.35,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
213,Tra Vinh,VN,79.14,overcast clouds,9.9347,106.3453,Hồng Ân
215,Eyl,SO,74.89,clear sky,7.9803,49.8164,EYL AQUE SYSTEM
218,Chumphon,TH,70.99,overcast clouds,10.3333,98.8333,สกาน จ๋า.
221,Ouargaye,BF,75.81,broken clouds,11.5033,0.0572,Résidence le Cotonnier
224,Manta,EC,74.98,clear sky,-0.95,-80.7333,Balandra Hotel
229,Muisne,EC,74.26,overcast clouds,0.6,-80.0333,Quinta Samay
230,Banda Aceh,ID,78.57,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
231,Hambantota,LK,76.82,overcast clouds,6.1241,81.1185,Bungalow 63
234,Tautira,PF,76.87,broken clouds,-17.7333,-149.15,Pension Oaoa
236,Bandarbeyla,SO,76.93,clear sky,9.4942,50.8122,JABIR HOTEL
237,Sur,OM,74.26,clear sky,22.5667,59.5289,Sur Plaza Hotel
238,Mildura,AU,70.07,few clouds,-34.2,142.15,Mercure Hotel Mildura
239,Akyab,MM,72.54,broken clouds,20.15,92.9,ဟိုတယ် မန်မိုရီ
242,Monrovia,LR,77.94,broken clouds,6.3005,-10.7969,Sunset Inn
244,Turan,VN,78.78,scattered clouds,16.0678,108.2208,Grand Mercure Danang
245,Bundaberg,AU,76.21,clear sky,-24.85,152.35,Takalvan Motel
246,Kavaratti,IN,81.73,clear sky,10.5669,72.642,Green leaf
249,Yenagoa,NG,75.07,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
253,Meulaboh,ID,75.2,overcast clouds,4.1363,96.1285,Kost Pria
254,Ballina,AU,70.79,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
256,Sao Joao Da Barra,BR,73.49,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
258,Sao Filipe,CV,78.93,overcast clouds,14.8961,-24.4956,Hotel Xaguate
261,Kavieng,PG,83.84,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
265,Jardim,BR,72.27,clear sky,-21.4803,-56.1381,Estancia Hotel - Jardim MS
267,Champerico,GT,88.34,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
271,Harper,LR,78.06,few clouds,4.375,-7.7169,Screensaver
275,Sawakin,SD,82.49,clear sky,19.1059,37.3321,فندق الدويم
276,Comodoro Rivadavia,AR,76.86,clear sky,-45.8667,-67.5,Austral Hotel
280,Ipixuna,BR,77.72,broken clouds,-1.7625,-48.8043,Chalé do Mato
281,Mesetas,CO,71.17,broken clouds,3.3846,-74.0442,Hotel Doña Betty
285,Karratha,AU,72.18,clear sky,-20.7377,116.8463,ibis Styles Karratha
292,Sabang,ID,81.57,light rain,5.8933,95.3214,Hotel Citra
293,Praya,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
299,Manaure,CO,81.05,overcast clouds,11.7751,-72.4445,Hotel Palaaima
300,Utete,TZ,71.49,broken clouds,-7.986,38.758,River View Lodge
303,Moerai,PF,72.97,broken clouds,-22.4333,-151.3333,Le Manotel
308,Touros,BR,78.57,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
316,Alice Springs,AU,74.75,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
318,Kismayo,SO,78.67,light rain,-0.3582,42.5454,Agan-Hotel
320,Lorengau,PG,85.01,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
321,Mahibadhoo,MV,81.59,overcast clouds,3.7833,72.9667,Omadhoo Inn
324,Atambua,ID,83.14,broken clouds,-9.1061,124.8925,Ros Muskanan
328,Mount Isa,AU,83.97,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
329,Kununurra,AU,87.78,clear sky,-15.7667,128.7333,Hotel Kununurra
331,Conceicao Do Araguaia,BR,74.17,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
332,Airai,TL,71.76,broken clouds,-8.9266,125.4092,
340,Salinopolis,BR,79.11,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
341,Mananjary,MG,71.62,overcast clouds,-21.2167,48.3333,Vahiny Lodge
342,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
348,Tibiao,PH,80.11,overcast clouds,11.2915,122.0354,Kasa Raya Inn
349,Batticaloa,LK,72.23,overcast clouds,7.7102,81.6924,Treatooo Hotel
350,Morondava,MG,77.43,clear sky,-20.2833,44.2833,La Case Bambou
357,Merauke,ID,81.03,overcast clouds,-8.4667,140.3333,
358,Trinidad,BO,91.38,broken clouds,-14.8333,-64.9,Hotel Piesta
359,Namatanai,PG,84.45,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
361,Padang,ID,73.45,overcast clouds,-0.9492,100.3543,Mercure Padang
362,Barentu,ER,72.37,clear sky,15.1139,37.5928,
363,Sri Aman,MY,75.25,light rain,1.2376,111.4621,Seri Simanggang Hotel
365,Jieshi,CN,73.29,clear sky,22.8134,115.8257,Yuehai Hotel
367,Dhidhdhoo,MV,81.21,broken clouds,6.8833,73.1,Dhidhoo beach
369,Conselheiro Pena,BR,72.75,overcast clouds,-19.1722,-41.4722,Hotel Bela Adormecida
370,Axim,GH,77.81,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
371,Caucaia,BR,80.55,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
376,Biak,ID,78.76,light rain,-0.9131,122.8766,Penginapan Kim
377,Tual,ID,80.11,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
381,Vila Velha,BR,73.35,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
382,Zwedru,LR,70.7,broken clouds,6.0667,-8.1281,Elijah Worjloh
388,Mogadishu,SO,78.71,light rain,2.0371,45.3438,Hotel Juba
391,Tonj,SS,75.83,clear sky,7.2737,28.6822,Lakan Hotel
401,Bubaque,GW,83.3,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
404,Mocuba,MZ,73.45,few clouds,-16.8392,36.9856,Phama Lodge
409,Sidney,AU,70.56,few clouds,-33.8679,151.2073,The Grace Sydney
410,Jacqueville,CI,79.92,broken clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
411,Marsh Harbour,BS,76.23,broken clouds,26.5412,-77.0636,Abaco Beach Resort
412,Port Blair,IN,75.24,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Port Blair - Premium Hotel Near the Airport | Idyllic Island Experience Vacation"
414,Makakilo City,US,82.72,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
415,Acarau,BR,79.47,few clouds,-2.8856,-40.12,castelo pizzaria
420,Alofi,NU,80.49,few clouds,-19.0595,-169.9187,Taloa Heights
422,Noumea,NC,84.18,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
426,Burias,PH,75.83,light rain,11.4463,122.5497,Bahay ni Angelo
430,Tecoanapa,MX,80.51,broken clouds,16.5167,-98.75,Hotel Manglares
435,Niteroi,BR,74.82,scattered clouds,-22.8833,-43.1036,Hotel Viareggio
439,Qui Nhon,VN,76.64,scattered clouds,13.7667,109.2333,Seagull Hotel
440,Tubuala,PA,78.35,moderate rain,9.5167,-79.0333,
442,Roebourne,AU,73.31,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
444,Redlands,US,76.17,broken clouds,34.0556,-117.1825,Dynasty Suites Redlands
447,Samarai,PG,85.42,overcast clouds,-10.6167,150.6667,Nuli Sapi
459,Almenara,BR,71.22,light rain,-16.1836,-40.6944,Pousada Estância
460,Hopelchen,MX,77.86,broken clouds,19.7667,-89.85,Hotel Jaguar
463,Santiago Del Estero,AR,89.02,few clouds,-27.7951,-64.2615,Apartamentos Castelli 90
470,Ixtapa,MX,78.22,clear sky,20.7,-105.2,hotel la terminal
475,La Plata,AR,76.03,overcast clouds,-34.9215,-57.9545,Hotel Corregidor
478,Monte Azul,BR,71.4,overcast clouds,-15.155,-42.8747,Hotel Delfino
480,Doka,SD,75.96,clear sky,13.5167,35.7667,منصور عثمان
481,Gaozhou,CN,73.42,clear sky,21.9392,110.8461,望江楼旅业
482,Maceio,BR,74.64,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
484,Sola,VU,82.26,few clouds,-13.8833,167.55,Leumerus Bungalows
488,Katobu,ID,81.36,overcast clouds,-4.9408,122.5276,La Ode Husein
493,Cartagena,CO,80.22,broken clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
497,Umm Lajj,SA,72.54,overcast clouds,25.0213,37.2685,Moon light Furnished Units
498,Beba,CU,75.47,light rain,22.4437,-79.7253,Hostal Cubaustria
501,Arraial Do Cabo,BR,71.74,clear sky,-22.9661,-42.0278,Pousada Porto Praia
502,Itarema,BR,79.41,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
507,Port-Gentil,GA,76.96,scattered clouds,-0.7193,8.7815,Fengshui Residence
508,Sao Felix Do Xingu,BR,75.02,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
511,Vao,NC,75.87,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
513,Bambanglipuro,ID,76.84,overcast clouds,-7.95,110.2833,Puri Brata
515,Irasan,PH,79.81,overcast clouds,8.526,123.206,Reducto Residencias Filipinas
516,Moranbah,AU,82.29,overcast clouds,-22.0016,148.0466,Property Vine - Monterey Moranbah
519,Bowen,AU,80.82,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
520,Dingle,PH,78.15,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
522,Belmonte,BR,75.27,moderate rain,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
528,Ponnani,IN,74.52,scattered clouds,10.767,75.9252,Rouba Residency
536,Kirakira,SB,81.23,light rain,-10.4544,161.9205,SanBiz Lodge
537,Ibia,BR,70.92,broken clouds,-19.4783,-46.5389,Hotel Triângulo
540,Port Hedland,AU,77.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
545,Innisfail,AU,84.94,clear sky,-17.5333,146.0333,Moondarra Motel
548,Koumac,NC,81.45,overcast clouds,-20.5667,164.2833,Le Monitel
549,Lai,TD,72.68,broken clouds,9.3952,16.2989,Auberge la Citadelle
550,Kaeo,NZ,71.33,broken clouds,-35.1,173.7833,Bushido Lodge
551,Kahului,US,87.82,few clouds,20.8947,-156.47,Maui Seaside Hotel
554,Witu,KE,75.36,light rain,-2.3889,40.4382,
556,Davila,PH,78.78,broken clouds,18.4726,120.5763,Blue Ridge Beach Resort
559,Manggar,ID,80.92,overcast clouds,-2.8833,108.2667,Guest Hotel
562,Balingasay,PH,82.24,overcast clouds,16.3573,119.8564,Rock Garden Resort
566,Taoudenni,ML,73.36,clear sky,22.6783,-3.9836,
567,Auki,SB,83.39,overcast clouds,-8.7676,160.7034,Auki Motel
568,Aripuana,BR,74.52,overcast clouds,-9.1667,-60.6333,
569,Jibuti,DJ,70.02,clear sky,11.5,42.5,Orchid Main Camp Goubet
570,Tera,NE,74.7,clear sky,14.0078,0.7531,Hôtel Daressalam Téra
571,Conakry,GN,82.15,overcast clouds,9.538,-13.6773,Riviera Royal Hotel
574,Kidal,ML,70.14,scattered clouds,18.4411,1.4078,
575,Hervey Bay,AU,70.84,clear sky,-25.2986,152.8535,Shelly Bay Resort
577,Kendari,ID,79.7,overcast clouds,-3.945,122.4989,Hotel Wixel
578,Guane,CU,74.32,few clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
580,Tumaco,CO,76.21,overcast clouds,1.7986,-78.8156,Calle nueva creación
581,Caravelas,BR,72.7,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
594,Mitsamiouli,KM,77.61,clear sky,-11.3847,43.2844,Foyer ADM
598,Nioro,GM,77.74,broken clouds,13.35,-15.75,
599,Ternate,ID,83.19,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
600,Micheweni,TZ,77.23,light rain,-4.9667,39.8333,
603,Kouroussa,GN,72.16,overcast clouds,10.65,-9.8833,Hotel Tando Plus
611,Omboue,GA,73.94,light rain,-1.5746,9.2618,Hotel Olako
612,Payakumbuh,ID,70.56,overcast clouds,-0.2202,100.6308,Dalimo Homestay
613,Ikwiriri,TZ,72.14,broken clouds,-7.9562,38.9716,Greenland lodge
617,Karaton,ID,75.94,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
619,Aguada De Pasajeros,CU,75.69,moderate rain,22.385,-80.8508,CASA MAMÁ
631,Xuddur,SO,71.6,clear sky,4.1213,43.8894,Banjanay Hotel
632,Key Largo,US,75.99,broken clouds,25.0865,-80.4473,Bayside Inn Key Largo
638,Cordoba,AR,87.76,smoke,-31.4135,-64.1811,Hotel Sussex
642,Rosarito,MX,74.41,overcast clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
643,Coahuayana,MX,79.39,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
646,Yulara,AU,81.43,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
651,Bartica,GY,80.92,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
653,Pozo Colorado,PY,74.37,few clouds,-23.4923,-58.7972,Hospedaje La Norteña
657,Wad Madani,SD,73.08,clear sky,14.4012,33.5199,فندق يوغسلافيا
659,Dangriga,BZ,78.78,few clouds,16.9692,-88.2321,Chaleanor Hotel
660,Matara,LK,74.71,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
