City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Leningradskiy,RU,2022-11-09 18:09:21,69.3833,178.4167,3.0,86,100,7.38
1,Zhigansk,RU,2022-11-09 18:09:22,66.7697,123.3711,-5.84,97,100,12.21
2,Tuktoyaktuk,CA,2022-11-09 18:09:22,69.4541,-133.0374,11.79,93,56,3.71
3,Ushuaia,AR,2022-11-09 18:06:00,-54.8,-68.3,51.42,53,40,25.32
4,Bredasdorp,ZA,2022-11-09 18:09:23,-34.5322,20.0403,60.71,53,94,8.16
5,Upernavik,GL,2022-11-09 18:09:23,72.7868,-56.1549,10.62,86,100,0.83
6,Cidreira,BR,2022-11-09 18:09:23,-30.1811,-50.2056,67.5,74,51,9.78
7,Solnechnyy,RU,2022-11-09 18:09:23,50.7214,136.6319,25.25,47,11,14.56
8,Klaksvik,FO,2022-11-09 18:06:16,62.2266,-6.589,49.12,93,79,21.0
9,Bengkulu,ID,2022-11-09 18:09:24,-3.8004,102.2655,74.97,93,100,3.53
10,East London,ZA,2022-11-09 18:09:24,-33.0153,27.9116,67.37,65,99,15.55
11,New Norfolk,AU,2022-11-09 18:09:24,-42.7826,147.0587,60.3,90,88,3.42
12,Hobart,AU,2022-11-09 18:07:08,-42.8794,147.3294,60.66,67,94,11.5
13,Bitung,ID,2022-11-09 18:09:25,1.4451,125.1824,76.05,83,99,4.32
14,Mataura,NZ,2022-11-09 18:09:25,-46.1927,168.8643,40.48,94,6,2.24
15,Davidson,US,2022-11-09 18:09:26,36.1501,-86.7833,78.4,34,20,4.61
16,Barrow,US,2022-11-09 18:09:26,71.2906,-156.7887,28.42,86,0,10.36
17,Bluff,NZ,2022-11-09 18:09:26,-46.6,168.3333,40.8,77,5,2.06
18,Maragogi,BR,2022-11-09 18:09:27,-9.0122,-35.2225,81.88,68,10,10.09
19,Geraldton,AU,2022-11-09 18:08:26,-28.7667,114.6,54.01,87,6,6.91
20,Hauzenberg,DE,2022-11-09 18:09:27,48.65,13.6333,49.86,92,85,1.34
21,Along,IN,2022-11-09 18:09:27,28.1667,94.7667,59.13,86,3,1.95
22,Vaini,TO,2022-11-09 18:09:28,-21.2,-175.2,76.46,81,88,22.19
23,Salalah,OM,2022-11-09 18:09:28,17.0151,54.0924,78.89,65,0,4.61
24,Rikitea,PF,2022-11-09 18:09:28,-23.1203,-134.9692,73.58,88,100,7.85
25,Ponta Delgada,PT,2022-11-09 18:09:28,37.7333,-25.6667,69.49,82,20,16.11
26,Comodoro Rivadavia,AR,2022-11-09 18:04:51,-45.8667,-67.5,78.66,19,0,14.97
27,Pangai,TO,2022-11-09 18:09:29,-19.8,-174.35,77.45,80,88,21.54
28,Arraial Do Cabo,BR,2022-11-09 18:09:29,-22.9661,-42.0278,75.06,78,40,11.5
29,Albany,US,2022-11-09 18:09:30,42.6001,-73.9662,52.03,40,2,1.99
30,Busselton,AU,2022-11-09 18:09:30,-33.65,115.3333,56.64,85,15,6.6
31,Traverse City,US,2022-11-09 18:04:53,44.7631,-85.6206,53.83,82,100,8.05
32,Tezu,IN,2022-11-09 18:09:30,27.9167,96.1667,64.78,57,40,4.05
33,Cape Town,ZA,2022-11-09 18:09:15,-33.9258,18.4232,62.28,65,28,11.99
34,Butaritari,KI,2022-11-09 18:09:31,3.0707,172.7902,80.78,81,86,15.12
35,Saint-Joseph,RE,2022-11-09 18:09:31,-21.3667,55.6167,71.98,80,61,9.75
36,Avarua,CK,2022-11-09 18:09:31,-21.2078,-159.775,75.25,78,40,8.05
37,Saint-Pierre,RE,2022-11-09 18:09:32,-21.3393,55.4781,73.08,68,0,6.91
38,Vila Velha,BR,2022-11-09 18:09:32,-20.3297,-40.2925,80.55,77,20,8.05
39,Itarema,BR,2022-11-09 18:07:11,-2.9248,-39.9167,85.15,60,100,15.66
40,Axim,GH,2022-11-09 18:09:32,4.8699,-2.2405,80.6,74,46,9.82
41,Menongue,AO,2022-11-09 18:09:33,-14.6585,17.691,77.34,43,54,3.65
42,Victoria,HK,2022-11-09 18:05:35,22.2855,114.1577,75.38,86,0,8.99
43,Singaraja,ID,2022-11-09 18:09:33,-8.112,115.0882,79.83,82,98,2.66
44,Touros,BR,2022-11-09 18:09:34,-5.1989,-35.4608,83.46,61,64,14.79
45,Kailua,US,2022-11-09 18:10:34,21.4022,-157.7394,78.78,80,26,5.01
46,Banda Aceh,ID,2022-11-09 18:10:35,5.5577,95.3222,78.58,84,88,6.06
47,Punta Arenas,CL,2022-11-09 18:10:35,-53.15,-70.9167,51.82,53,75,26.46
48,Hilo,US,2022-11-09 18:10:35,19.7297,-155.09,76.62,84,75,8.05
49,Irtyshskiy,RU,2022-11-09 18:10:36,58.3333,68.1333,31.64,98,100,8.21
50,Guiong,PH,2022-11-09 18:10:36,6.4186,122.0258,78.6,86,99,0.25
51,Tiksi,RU,2022-11-09 18:10:36,71.6872,128.8694,-8.23,95,100,8.88
52,Lebu,CL,2022-11-09 18:10:36,-37.6167,-73.65,60.49,68,92,16.42
53,Lavrentiya,RU,2022-11-09 18:10:37,65.5833,-171.0,21.45,84,98,6.64
54,Kamaishi,JP,2022-11-09 18:10:37,39.2667,141.8833,50.54,73,14,6.58
55,Port Alfred,ZA,2022-11-09 18:10:37,-33.5906,26.891,62.19,84,57,5.99
56,Pevek,RU,2022-11-09 18:10:38,69.7008,170.3133,-9.4,99,100,2.93
57,Makakilo City,US,2022-11-09 18:10:38,21.3469,-158.0858,77.32,71,0,14.97
58,Sorland,NO,2022-11-09 18:10:39,67.667,12.6934,39.42,62,9,15.12
59,Ribeira Grande,PT,2022-11-09 18:10:39,38.5167,-28.7,68.4,88,75,16.11
60,Yulara,AU,2022-11-09 18:10:39,-25.2406,130.9889,76.73,25,60,8.75
61,Buala,SB,2022-11-09 18:10:40,-8.145,159.5921,79.07,84,96,1.92
62,Bundaberg,AU,2022-11-09 18:07:49,-24.85,152.35,62.22,93,8,4.0
63,Kingston Upon Hull,GB,2022-11-09 18:10:40,53.7446,-0.3353,55.96,53,20,11.5
64,Mehamn,NO,2022-11-09 18:10:40,71.0357,27.8492,31.91,93,0,5.75
65,Sitka,US,2022-11-09 18:08:10,57.0531,-135.33,39.09,56,75,8.05
66,Lagoa,PT,2022-11-09 18:10:41,39.05,-27.9833,66.18,81,85,17.85
67,Coahuayana,MX,2022-11-09 18:10:41,18.7333,-103.6833,86.68,61,15,4.59
68,Gorontalo,ID,2022-11-09 18:10:41,0.5412,123.0595,75.69,94,98,2.33
69,Srikakulam,IN,2022-11-09 18:10:42,18.3,83.9,77.38,68,100,6.06
70,Rach Gia,VN,2022-11-09 18:10:42,10.0167,105.0833,78.78,83,100,5.1
71,Namibe,AO,2022-11-09 18:10:42,-15.1961,12.1522,68.86,74,3,13.51
72,Hermanus,ZA,2022-11-09 18:10:43,-34.4187,19.2345,59.81,64,56,10.22
73,Kaitangata,NZ,2022-11-09 18:10:43,-46.2817,169.8464,39.92,87,8,3.38
74,Vyazma,RU,2022-11-09 18:10:43,55.2104,34.2951,45.12,89,100,11.9
75,Doha,QA,2022-11-09 18:10:44,25.2867,51.5333,85.89,64,0,11.5
76,Bonanza,NI,2022-11-09 18:10:44,14.0289,-84.591,84.74,58,67,3.85
77,Port Hardy,CA,2022-11-09 18:10:45,50.6996,-127.4199,34.05,62,2,1.14
78,Dordrecht,NL,2022-11-09 18:10:45,51.81,4.6736,55.09,81,70,5.99
79,Soure,BR,2022-11-09 18:10:45,-0.7167,-48.5233,83.37,66,60,14.27
80,Berlevag,NO,2022-11-09 18:10:46,70.8578,29.0864,33.6,86,40,6.91
81,Mar Del Plata,AR,2022-11-09 18:10:20,-38.0023,-57.5575,81.82,73,0,20.0
82,Moose Factory,CA,2022-11-09 18:10:46,51.2585,-80.6094,39.2,81,100,4.61
83,Brae,GB,2022-11-09 18:10:47,60.3964,-1.353,51.15,82,76,26.6
84,Kapaa,US,2022-11-09 18:10:47,22.0752,-159.319,77.32,84,20,17.27
85,Airai,TL,2022-11-09 18:10:47,-8.9266,125.4092,61.79,93,38,1.81
86,Balakhninskiy,RU,2022-11-09 18:10:48,58.0106,114.2769,3.99,99,92,1.28
87,Galle,LK,2022-11-09 18:10:48,6.0367,80.217,77.23,85,100,1.66
88,Chuy,UY,2022-11-09 18:10:48,-33.6971,-53.4616,69.58,56,0,11.88
89,Souillac,MU,2022-11-09 18:11:49,-20.5167,57.5167,73.78,78,40,5.75
90,Puerto Palomas,MX,2022-11-09 18:11:49,31.7667,-107.6167,69.96,28,0,18.7
91,Bodden Town,KY,2022-11-09 18:09:07,19.2833,-81.25,84.99,65,100,9.31
92,Riviere-Au-Renard,CA,2022-11-09 18:11:49,48.9957,-64.3971,37.69,55,24,20.76
93,Turan,VN,2022-11-09 18:06:58,16.0678,108.2208,75.18,88,20,1.14
94,Vargashi,RU,2022-11-09 18:11:50,55.3556,65.8467,27.03,92,100,11.59
95,Luderitz,NA,2022-11-09 18:11:50,-26.6481,15.1594,63.25,67,98,22.44
96,Fortuna,US,2022-11-09 18:11:50,40.5982,-124.1573,53.92,93,0,5.75
97,Cervo,ES,2022-11-09 18:11:51,43.6702,-7.4101,58.96,87,23,4.05
98,Provideniya,RU,2022-11-09 18:11:51,64.3833,-173.3,23.68,91,100,3.6
99,Spassk,RU,2022-11-09 18:11:51,52.747,87.7545,25.47,92,94,4.72
100,Bambous Virieux,MU,2022-11-09 18:11:52,-20.3428,57.7575,73.65,78,40,5.75
101,Broome,US,2022-11-09 18:11:52,42.2506,-75.833,58.01,30,0,10.36
102,Aden,YE,2022-11-09 18:11:52,12.7794,45.0367,80.64,83,2,17.96
103,Methven,NZ,2022-11-09 18:11:53,-43.6333,171.65,45.91,99,100,1.99
104,Mosty U Jablunkova,CZ,2022-11-09 18:11:53,49.5274,18.7542,51.67,94,70,4.65
105,Torbay,CA,2022-11-09 18:11:53,47.6666,-52.7314,39.58,74,75,29.93
106,Caramay,PH,2022-11-09 18:11:54,10.1815,119.236,79.59,89,87,4.61
107,Brighton,GB,2022-11-09 18:11:54,50.8284,-0.1395,57.31,83,20,11.5
108,Kushalgarh,IN,2022-11-09 18:11:54,23.199,74.4507,74.41,40,0,1.77
109,Hithadhoo,MV,2022-11-09 18:11:55,-0.6,73.0833,82.15,77,91,16.84
110,Zhangye,CN,2022-11-09 18:11:55,38.9342,100.4517,39.92,34,43,1.41
111,Sestri Levante,IT,2022-11-09 18:11:56,44.2732,9.3968,66.63,92,100,3.0
112,Puerto Ayora,EC,2022-11-09 18:11:56,-0.7393,-90.3518,75.16,80,17,5.99
113,Vanavara,RU,2022-11-09 18:11:57,60.34,102.2797,20.1,91,100,10.27
114,Pisco,PE,2022-11-09 18:07:06,-13.7,-76.2167,69.85,68,0,9.22
115,Georgetown,MY,2022-11-09 18:08:35,5.4112,100.3354,81.9,86,20,0.0
116,Mount Gambier,AU,2022-11-09 18:11:58,-37.8333,140.7667,71.8,48,99,13.78
117,Chenghai,CN,2022-11-09 18:11:58,23.4632,116.768,71.04,88,0,3.24
118,Amga,RU,2022-11-09 18:11:59,60.8953,131.9608,-7.02,98,100,2.15
119,Ishinomaki,JP,2022-11-09 18:11:59,38.4167,141.3,49.3,74,31,4.85
120,Port Elizabeth,ZA,2022-11-09 18:11:59,-33.918,25.5701,63.1,89,75,11.5
121,Ust-Nera,RU,2022-11-09 18:12:00,64.5667,143.2,-26.91,99,86,4.83
122,Gidole,ET,2022-11-09 18:12:00,5.65,37.3667,62.62,59,100,3.27
123,San Juan,AR,2022-11-09 18:09:38,-31.5375,-68.5364,96.51,10,22,12.19
124,Kitimat,CA,2022-11-09 18:12:01,54.0524,-128.6534,20.91,56,44,1.01
125,Foz,ES,2022-11-09 18:12:01,43.5692,-7.2544,57.09,92,34,3.4
126,Gualeguay,AR,2022-11-09 18:12:01,-33.1416,-59.3097,87.53,16,80,12.39
127,Waitati,NZ,2022-11-09 18:08:51,-45.75,170.5667,43.41,82,10,2.95
128,Puerto Escondido,MX,2022-11-09 18:12:02,15.85,-97.0667,86.83,62,20,6.91
129,Druskininkai,LT,2022-11-09 18:12:02,54.0167,23.9667,48.29,79,100,8.48
130,Ascension,US,2022-11-09 18:11:29,30.2169,-90.9001,83.07,56,0,9.22
131,Narsaq,GL,2022-11-09 18:12:03,60.9167,-46.05,35.82,83,100,2.59
132,Dzerzhinskoye,RU,2022-11-09 18:12:03,56.8344,95.2283,24.73,84,80,7.49
133,Basco,PH,2022-11-09 18:12:04,20.4487,121.9702,80.47,81,100,10.98
134,Olenino,RU,2022-11-09 18:13:04,56.2092,33.4889,44.19,88,100,10.13
135,Asau,RO,2022-11-09 18:13:05,46.4333,26.4,43.72,77,12,3.83
136,Carnarvon,AU,2022-11-09 18:13:05,-24.8667,113.6333,65.84,70,28,13.04
137,Ancud,CL,2022-11-09 18:13:06,-41.8697,-73.8203,57.09,82,100,6.17
138,Lompoc,US,2022-11-09 18:12:07,34.6391,-120.4579,57.85,80,75,5.75
139,Nikolskoye,RU,2022-11-09 18:13:06,59.7035,30.7861,49.91,89,99,9.19
140,Poya,NC,2022-11-09 18:13:07,-21.35,165.15,72.03,87,89,8.1
141,Cabo San Lucas,MX,2022-11-09 18:11:56,22.8909,-109.9124,82.62,57,40,9.22
142,Kapuskasing,CA,2022-11-09 18:13:07,49.4169,-82.4331,41.0,93,100,9.22
143,Vilhena,BR,2022-11-09 18:13:08,-12.7406,-60.1458,93.42,31,0,6.91
144,Sile,TR,2022-11-09 18:13:08,41.1754,29.6133,52.57,63,1,8.72
145,Revda,RU,2022-11-09 18:12:02,56.801,59.9303,32.41,96,100,11.61
146,Srednekolymsk,RU,2022-11-09 18:13:09,67.45,153.6833,-8.54,99,100,1.99
147,Teya,RU,2022-11-09 18:13:09,60.3778,92.6267,22.3,87,100,10.45
148,Ola,RU,2022-11-09 18:13:10,59.5833,151.2833,-1.28,87,19,11.74
149,Sao Felix Do Xingu,BR,2022-11-09 18:13:10,-6.6447,-51.995,88.52,53,96,3.13
150,Ayan,RU,2022-11-09 18:13:10,56.45,138.1667,16.48,57,98,15.21
151,Furano,JP,2022-11-09 18:13:11,43.2818,142.4743,42.8,94,80,4.88
152,Yellowknife,CA,2022-11-09 18:13:11,62.456,-114.3525,9.12,85,100,13.8
153,Deqing,CN,2022-11-09 18:13:11,30.5448,119.9599,66.94,87,1,2.04
154,Metro,ID,2022-11-09 18:13:12,-5.1131,105.3067,74.34,94,100,7.94
155,Longyearbyen,SJ,2022-11-09 18:13:12,78.2186,15.6401,19.24,79,0,11.5
156,Bardiyah,LY,2022-11-09 18:13:13,31.7561,25.0865,66.96,60,0,7.09
157,Hirara,JP,2022-11-09 18:13:13,24.8,125.2833,77.32,81,79,15.61
158,Nadym,RU,2022-11-09 18:13:14,65.5333,72.5167,3.36,89,87,8.03
159,Kodiak,US,2022-11-09 18:10:45,57.79,-152.4072,36.91,87,100,16.11
160,Arkhara,RU,2022-11-09 18:13:14,49.4212,130.0842,24.24,59,0,10.42
161,Dikson,RU,2022-11-09 18:13:14,73.5069,80.5464,5.31,88,100,7.78
162,Surt,LY,2022-11-09 18:13:15,31.2089,16.5887,68.97,67,5,5.44
163,Cabedelo,BR,2022-11-09 18:10:36,-6.9811,-34.8339,84.87,65,27,11.79
164,Jiuquan,CN,2022-11-09 18:13:15,39.7432,98.5174,37.26,44,27,4.25
165,Cherskiy,RU,2022-11-09 18:13:16,68.75,161.3,-0.81,98,100,4.81
166,Hobyo,SO,2022-11-09 18:13:16,5.3505,48.5268,80.31,68,3,12.53
167,Dubbo,AU,2022-11-09 18:13:17,-32.25,148.6167,57.33,72,40,12.66
168,Iqaluit,CA,2022-11-09 18:13:17,63.7506,-68.5145,11.7,78,75,25.01
169,Jamestown,US,2022-11-09 18:13:17,42.097,-79.2353,62.19,25,0,9.22
170,Sabya,SA,2022-11-09 18:13:18,17.1495,42.6254,83.82,65,4,2.68
171,Seoul,KR,2022-11-09 18:11:34,37.5683,126.9778,49.44,73,100,1.05
172,Golden,US,2022-11-09 18:13:18,39.7555,-105.2211,68.97,20,31,1.01
173,Simao,CN,2022-11-09 18:13:19,22.7886,100.9748,54.9,82,8,1.52
174,Bethel,US,2022-11-09 18:13:14,41.3712,-73.414,54.18,36,0,5.75
175,Hofn,IS,2022-11-09 18:14:19,64.2539,-15.2082,42.82,81,75,10.36
176,Talnakh,RU,2022-11-09 18:14:20,69.4865,88.3972,-12.62,100,92,1.72
177,Pandan,PH,2022-11-09 18:14:20,14.0453,124.1694,79.84,89,94,7.52
178,Eureka,US,2022-11-09 18:14:21,40.8021,-124.1637,54.19,93,27,1.01
179,Manokwari,ID,2022-11-09 18:14:21,-0.8667,134.0833,78.42,79,100,4.36
180,Aklavik,CA,2022-11-09 18:13:27,68.2191,-135.0107,8.6,92,20,2.3
181,Cap-Aux-Meules,CA,2022-11-09 18:14:21,47.3821,-61.8597,39.25,60,75,24.16
182,Castro,BR,2022-11-09 18:14:22,-24.7911,-50.0119,74.71,34,2,6.89
183,Vardo,NO,2022-11-09 18:14:22,70.3705,31.1107,39.18,87,75,18.41
184,Atuona,PF,2022-11-09 18:14:22,-9.8,-139.0333,77.54,68,74,19.15
185,Karwar,IN,2022-11-09 18:13:35,14.8,74.1333,77.18,61,5,5.12
186,Gat,IL,2022-11-09 18:11:06,31.61,34.7642,65.39,100,3,4.38
187,Fernley,US,2022-11-09 18:14:23,39.608,-119.2518,42.03,69,84,8.37
188,East Moline,US,2022-11-09 18:13:22,41.5009,-90.4443,73.85,58,0,13.8
189,Laguna,US,2022-11-09 18:14:24,38.421,-121.4238,55.69,78,20,10.36
190,Cap Malheureux,MU,2022-11-09 18:14:24,-19.9842,57.6142,71.47,72,60,1.99
191,Luau,AO,2022-11-09 18:14:24,-10.7073,22.2247,66.42,93,100,6.17
192,San Cristobal,VE,2022-11-09 18:14:25,7.7669,-72.225,78.98,66,99,0.49
